TranscriptID	C014	C009	S006	N014	N013	C012	H006	H005	N007	C006	S003	N008	C007	C008	C010	N004	H003	C004	N005	H002	C005	N006	H004	N025	N024	N023	H016	S013	H015	N026	S016	S014	S015	S011	C011	N010	N009	H010	S004	H009	H008	H007	H012	H011	N011	S012	H017	N029	H018	S017	H020	N027	H019	N031	N030	N022	H014	S007	C019	S009	S008	S010	C020	C017	S005	N020	N021	C018	S001	S002	N001	N002	C001	N003	C002	C003	H001	C015	N017	N018	H013	C016	N012	N016	N015	C013	N019
ENST00000430492	0	0	0	0	0	0	1.00E-04	0	0	0	0.0003	0.0147	0	6.00E-04	0	0	0	0	0	3.00E-04	25.3724	0	0	1.00E-04	0	0	0	1.6891	0.0062	0	0	0	0	0	0	0	0.0001	0	0	0	10.357	0	0	0	0.002	0.0543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENST00000473358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENST00000469289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENST00000408384	0	0	0	0	0	0	0	0	0	0	0	0	0.2005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1137	0	0	0	0	0	0	0	0.018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENST00000417324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENST00000461467	0	0	0	0	0	0.0002	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1795	1.00E-04	0	1.00E-04	0	0	1.00E-04	1.00E-04	0	1.00E-04	0	2.00E-04	0	0	0	0	0.0001	0	0	0	0	1.00E-04	0	0	0	0	0.0002	0	0.0001	0	0	0	0	0	0	0	0	3.00E-04	0	0	0	0	0	0	0	0	0.0001	0.4984	0	0	0	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	0	4.00E-04	0
ENST00000492842	0.0003	0	0	0	0	0	0	0	0	0	0	0.0003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENST00000335137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENST00000466430	73.3895	22.6597	19.7701	12.9907	21.4558	107.2973	37.0376	69.0871	11.2051	6.8873	31.1489	106.7628	17.4046	14.0441	73.264	52.4519	29.1997	0.7797	12.0231	32.8194	132.2788	33.0305	11.3364	14.8303	15.9783	21.1167	39.0027	39.4366	38.8062	19.9437	28.337	30.7613	0	24.7204	16.4277	9.3275	20.8166	7.0558	19.0369	17.4525	8.6586	25.743	0	0	8.6005	17.3071	10.9907	34.5827	16.7828	11.273	8.6331	3.6492	3.3691	19.6062	22.2394	14.0221	17.6877	0	12.5556	17.5253	22.1083	15.2926	16.6446	36.8216	9.1032	17.1685	18.1269	8.0968	3.736	33.5068	35.2289	18.7792	47.2473	65.6142	12.8186	37.4244	14.6273	63.5541	0	0	0	0	23.1452	5.7053	29.7292	28.808	3.6896
ENST00000477740	0	0	0.002	0	0	0	0	0	0	0	0.0178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
